ActualElapsedTime,AirTime,ArrDelay,ArrTime,CRSArrTime,CRSDepTime,CRSElapsedTime,CancellationCode,Cancelled,CarrierDelay,DayOfWeek,DayofMonth,DepDelay,DepTime,Dest,Distance,Diverted,FlightNum,LateAircraftDelay,Month,NASDelay,Origin,SecurityDelay,TailNum,TaxiIn,TaxiOut,UniqueCarrier,WeatherDelay,Year
66,NA,-12,951,1003,945,78,NA,0,NA,7,5,0,945,MGM,372,0,1499,NA,7,NA,CLT,NA,NA,NA,NA,US,NA,1992
90,80,-10,1225,1235,1055,100,NA,0,NA,4,3,0,1055,OAK,543,0,1662,NA,4,NA,PDX,NA,N693,5,5,WN,NA,2003
58,49,-2,1933,1935,1835,60,NA,0,NA,6,4,0,1835,DAL,293,0,392,NA,7,NA,LBB,NA,N504,3,6,WN,NA,1998
273,231,0,610,610,2240,270,,0,0,4,12,-3,2237,JAX,2153,0,872,0,4,0,LAX,0,N3763D,19,23,DL,0,2007
72,NA,71,2134,2023,1903,80,NA,0,NA,2,11,79,2022,BTV,266,0,1288,NA,6,NA,EWR,NA,NA,NA,NA,CO,NA,1991
385,363,21,1141,1120,745,395,,0,0,6,19,31,816,SFO,2704,0,173,16,2,5,BOS,0,N649UA,6,16,UA,0,2005
76,48,11,1255,1244,1142,62,NA,0,NA,2,24,-3,1139,LIT,304,0,868,NA,11,NA,DFW,NA,N2ATAA,6,22,AA,NA,1998
50,NA,5,1150,1145,1100,45,NA,0,NA,4,19,0,1100,HOU,192,0,559,NA,11,NA,SAT,NA,NA,NA,NA,WN,NA,1992
389,369,-2,2257,2259,1920,399,,0,0,7,23,8,1928,ANC,2846,0,131,0,7,0,ORD,0,N615AS,6,14,AS,0,2006
142,121,-6,919,925,601,144,NA,0,NA,6,24,-4,557,DEN,992,0,1592,NA,8,NA,PDX,NA,N461UA,10,11,UA,NA,2002
75,61,-5,635,640,620,80,,0,0,4,19,0,620,SEA,399,0,789,0,6,0,BOI,0,N699,5,9,WN,0,2003
80,68,0,2045,2045,1925,80,NA,0,NA,5,28,0,1925,SNA,371,0,690,NA,5,NA,OAK,NA,N510,5,7,WN,NA,1999
86,70,-7,751,758,630,88,,0,0,3,25,-5,625,IAH,321,0,9552,0,5,0,SJT,0,N586SW,7,9,OO,0,2005
150,86,37,1203,1126,935,111,NA,0,NA,1,28,-2,933,DTW,594,0,476,NA,6,NA,ATL,NA,N8877Z,6,58,NW,NA,1999
126,108,0,1417,1417,1209,128,,0,0,4,31,2,1211,LAS,762,0,602,0,7,0,PDX,0,N958AS,10,8,AS,0,2003
51,NA,31,1321,1250,1151,59,NA,0,NA,3,28,39,1230,IAH,224,0,1428,NA,9,NA,DFW,NA,NA,NA,NA,DL,NA,1994
47,40,-8,2112,2120,2025,55,NA,0,NA,1,1,0,2025,SAT,248,0,173,NA,6,NA,DAL,NA,N334,2,5,WN,NA,1998
70,47,7,735,728,610,78,,0,0,2,30,15,625,IAD,288,0,7333,0,12,0,CLE,0,N706BR,7,16,DH,0,2003
71,58,-8,1113,1121,1006,75,NA,0,NA,3,9,-4,1002,PHX,355,0,2510,NA,7,NA,LGB,NA,N169AW,7,6,HP,NA,1997
98,73,86,1714,1548,1446,62,,0,0,1,20,50,1536,DFW,282,0,3406,50,3,36,LBB,0,N695AE,14,11,MQ,0,2006
139,115,-8,1822,1830,1500,150,NA,0,NA,6,13,3,1503,MCO,1005,0,929,NA,6,NA,ORD,NA,N429UA,6,18,UA,NA,1998
169,NA,-9,2341,2350,1953,177,NA,0,NA,2,2,-1,1952,IAH,1195,0,1614,NA,6,NA,SLC,NA,NA,NA,NA,DL,NA,1992
100,79,-1,1159,1200,1020,100,NA,0,NA,5,7,-1,1019,MSP,449,0,126,NA,3,NA,STL,NA,N414EA,4,17,TW,NA,1997
81,NA,2,911,909,750,79,NA,0,NA,6,22,0,750,ORD,258,0,888,NA,4,NA,STL,NA,NA,NA,NA,AA,NA,1989
76,NA,19,1549,1530,1435,55,NA,0,NA,2,13,-2,1433,FSD,197,0,152,NA,3,NA,MSP,NA,NA,NA,NA,NW,NA,1990
71,53,16,1823,1807,1641,86,,0,6,4,9,31,1712,CRP,354,0,3367,10,12,0,DFW,0,N630AE,4,14,MQ,0,2004
233,207,-4,1912,1916,1720,236,,0,0,3,25,-1,1719,SAN,1532,0,185,0,1,0,MSP,0,N541US,3,23,NW,0,2006
140,NA,120,1506,1306,1000,126,NA,0,NA,7,13,106,1146,DEN,862,0,278,NA,12,NA,LAX,NA,NA,NA,NA,UA,NA,1987
NA,NA,NA,NA,1130,1005,85,NA,1,NA,2,18,NA,NA,BWI,495,0,1162,NA,2,NA,SDF,NA,,0,0,WN,NA,2003
160,NA,4,2055,2051,1815,156,NA,0,NA,4,19,0,1815,SNA,978,0,1635,NA,8,NA,SEA,NA,NA,NA,NA,AA,NA,1993
53,NA,2,1256,1254,1205,49,NA,0,NA,1,8,-2,1203,IAD,134,0,1195,NA,5,NA,PHL,NA,NA,NA,NA,UA,NA,1989
145,117,-7,1333,1340,1110,150,NA,0,NA,3,20,-2,1108,DCA,920,0,1378,NA,11,NA,MIA,NA,N3CUAA,4,24,AA,NA,2002
80,NA,3,1632,1629,1510,79,NA,0,NA,4,23,2,1512,DCA,444,0,149,NA,5,NA,CHS,NA,NA,NA,NA,US,NA,1991
70,60,33,1553,1520,1355,85,NA,0,NA,6,19,48,1443,MCI,405,0,428,NA,1,NA,MDW,NA,N639@@,3,7,WN,NA,2002
160,NA,-4,1401,1405,1020,165,NA,0,NA,4,1,1,1021,BWI,NA,0,430,NA,2,NA,DFW,NA,NA,NA,NA,DL,NA,1990
81,NA,1,1425,1424,1305,79,NA,0,NA,6,1,-1,1304,MDW,349,0,704,NA,8,NA,MSP,NA,NA,NA,NA,NW,NA,1992
168,149,0,1758,1758,1410,168,,0,0,5,15,0,1410,MSP,1142,0,1274,0,7,0,BOI,0,N356NW,7,12,NW,0,2005
111,97,31,1526,1455,1300,115,NA,0,NA,7,5,35,1335,MDW,666,0,123,NA,10,NA,JAN,NA,N722,5,9,WN,NA,1997
57,43,-14,1957,2011,1907,64,NA,0,NA,7,27,-7,1900,STL,229,0,3147,NA,4,NA,IND,NA,N4XDAA,5,9,AA,NA,2003
53,NA,-7,2203,2210,2110,60,NA,0,NA,5,25,0,2110,PHX,256,0,1236,NA,9,NA,LAS,NA,NA,NA,NA,HP,NA,1992
67,NA,8,1912,1904,1755,69,NA,0,NA,3,27,10,1805,BUR,325,0,2457,NA,12,NA,OAK,NA,NA,NA,NA,US,NA,1989
165,NA,10,2141,2131,1734,177,NA,0,NA,5,16,22,1756,DCA,1208,0,412,NA,10,NA,IAH,NA,NA,NA,NA,CO,NA,1992
101,90,0,1600,1600,1410,110,,0,NA,1,16,9,1419,MDW,570,0,2976,NA,6,NA,BHM,NA,N387SW,4,7,WN,NA,2008
58,37,-6,931,937,840,57,,0,NA,7,20,-7,833,IAH,140,0,1758,NA,4,NA,AUS,NA,N14645,4,17,CO,NA,2008
286,222,24,1813,1749,1030,259,NA,0,NA,2,18,-3,1027,DTW,1979,0,330,NA,7,NA,LAX,NA,N508US,51,13,NW,NA,1995
130,NA,11,914,903,804,119,NA,0,NA,7,5,0,804,BNA,675,0,1159,NA,4,NA,PHL,NA,NA,NA,NA,AA,NA,1992
213,NA,1,1721,1720,1150,210,NA,0,NA,7,16,-2,1148,MSP,1578,0,602,NA,5,NA,OAK,NA,NA,NA,NA,NW,NA,1993
81,64,-10,1839,1849,1725,84,,0,0,3,28,-7,1718,LGB,402,0,201,0,11,0,RNO,0,N11194,5,12,XE,0,2007
204,NA,-3,1547,1550,1015,215,NA,0,NA,1,8,8,1023,STL,1584,0,26,NA,2,NA,BUR,NA,NA,NA,NA,TW,NA,1988
69,NA,-1,1614,1615,1505,70,NA,0,NA,2,26,0,1505,ONT,361,0,674,NA,1,NA,OAK,NA,NA,NA,NA,WN,NA,1993
35,NA,3,1130,1127,1045,42,NA,0,NA,1,24,10,1055,CLT,155,0,1475,NA,7,NA,ROA,NA,NA,NA,NA,PI,NA,1989
347,321,-2,528,530,2045,345,NA,0,NA,2,29,-4,2041,ORD,2846,0,456,NA,8,NA,ANC,NA,N513UA,10,16,UA,NA,2000
110,100,-10,1930,1940,1740,120,,0,0,1,23,0,1740,BNA,756,0,324,0,6,0,AUS,0,N371,5,5,WN,0,2003
231,211,-20,1050,1110,855,255,,0,0,3,25,4,859,PDX,1739,0,549,0,7,0,ORD,0,N412UA,2,18,UA,0,2007
151,115,10,1331,1321,1002,139,NA,0,NA,3,6,-2,1000,LGA,887,0,3140,NA,2,NA,STL,NA,N4?B??,4,32,AA,NA,2002
85,56,19,2055,2036,1910,86,NA,0,NA,5,16,20,1930,LAX,337,0,2049,NA,2,NA,SFO,NA,N399UA,8,21,UA,NA,1996
75,45,22,1140,1118,1006,72,,0,22,5,20,19,1025,PSP,261,0,2741,0,10,0,PHX,0,N918FJ,5,25,YV,0,2006
344,308,-31,2252,2323,2010,373,NA,0,NA,7,23,-2,2008,LAX,2454,0,1802,NA,9,NA,EWR,NA,N33714,17,19,CO,NA,2001
127,91,21,1938,1917,1725,112,NA,0,NA,1,16,6,1731,DTW,487,0,489,NA,9,NA,EWR,NA,N17614,8,28,CO,NA,1996
59,46,-2,1013,1015,915,60,,0,0,6,3,-1,914,ISP,220,0,1569,0,11,0,BWI,0,N784SW,3,10,WN,0,2007
37,23,-3,1219,1222,1145,37,,0,NA,2,16,-3,1142,OGG,100,0,528,NA,9,NA,HNL,NA,N475HA,4,10,HA,NA,2008
NA,NA,NA,NA,805,655,70,NA,1,NA,3,14,NA,NA,PIT,259,0,527,NA,6,NA,RIC,NA,UNKNOW,0,0,US,NA,2000
75,NA,28,1718,1650,1527,83,NA,0,NA,5,5,36,1603,SRQ,445,0,335,NA,2,NA,ATL,NA,NA,NA,NA,DL,NA,1993
172,NA,-2,1104,1106,914,172,NA,0,NA,7,31,-2,912,ABQ,1118,0,489,NA,10,NA,ORD,NA,NA,NA,NA,AA,NA,1993
290,254,-4,1755,1759,1610,289,,0,NA,5,7,-5,1605,LAX,1946,0,125,NA,11,NA,ATL,NA,N829MH,9,27,DL,NA,2008
90,NA,-13,2032,2045,1903,102,NA,0,NA,2,14,-1,1902,ORD,409,0,739,NA,6,NA,BNA,NA,NA,NA,NA,AA,NA,1994
45,NA,0,1700,1700,1620,40,NA,0,NA,6,24,-5,1615,DTW,98,0,275,NA,6,NA,MBS,NA,NA,NA,NA,NW,NA,1989
161,143,12,1407,1355,1100,175,NA,0,NA,4,29,26,1126,BDL,1133,0,2436,NA,3,NA,PBI,NA,#NAME?,3,15,DL,NA,2001
313,298,25,1742,1717,1450,327,NA,0,NA,5,23,39,1529,SFO,2254,0,75,NA,5,NA,PIT,NA,N625AU,8,7,US,NA,1997
111,NA,4,2101,2057,1900,117,NA,0,NA,4,1,10,1910,ICT,588,0,553,NA,12,NA,ORD,NA,NA,NA,NA,UA,NA,1994
68,56,-7,823,830,715,75,,0,0,7,28,0,715,BWI,328,0,610,0,8,0,PVD,0,N660SW,2,10,WN,0,2005
70,NA,25,1345,1320,1235,45,NA,0,NA,1,11,0,1235,RDU,130,0,322,NA,10,NA,CLT,NA,NA,NA,NA,US,NA,1993
97,66,-8,2120,2128,2048,100,,0,0,3,22,-5,2043,AEX,500,0,4577,0,11,0,ATL,0,N935EV,4,27,EV,0,2006
77,59,-4,901,905,744,81,NA,0,NA,6,4,0,744,BNA,409,0,1448,NA,1,NA,ORD,NA,N9072U,5,13,UA,NA,1997
300,454,4,649,645,2255,290,,0,0,5,13,-6,2249,EWR,2401,0,14,0,6,0,SEA,0,N611AS,15,11,AS,0,2003
189,171,-3,504,507,55,192,NA,0,NA,2,4,0,55,SEA,1449,0,404,NA,6,NA,ANC,NA,N527UA,5,13,UA,NA,1996
51,NA,13,806,753,705,48,NA,0,NA,2,28,10,715,PDX,129,0,702,NA,12,NA,SEA,NA,NA,NA,NA,AS,NA,1993
109,NA,2,1947,1945,1652,113,NA,0,NA,3,28,6,1658,SDF,733,0,386,NA,7,NA,DFW,NA,NA,NA,NA,DL,NA,1993
92,78,94,1449,1315,1030,105,NA,0,NA,7,11,107,1217,SLC,630,0,280,NA,6,NA,PDX,NA,N2819W,3,11,DL,NA,1995
85,NA,56,2156,2100,2000,60,NA,0,NA,2,24,31,2031,TUL,237,0,1850,NA,8,NA,DFW,NA,NA,NA,NA,AA,NA,1993
144,123,-1,2144,2145,1925,140,,0,0,1,8,-5,1920,TPA,894,0,927,0,3,0,CAK,0,N958AT,5,16,FL,0,2004
178,150,38,2240,2202,1805,177,,0,37,2,16,37,1842,FLL,1166,0,640,0,9,1,MDW,0,N303TZ,7,21,TZ,0,2003
151,NA,89,1841,1712,1535,157,NA,0,NA,4,10,95,1710,SLC,988,0,629,NA,3,NA,DFW,NA,NA,NA,NA,DL,NA,1994
145,91,46,2211,2125,1930,115,NA,0,NA,3,2,16,1946,DTW,529,0,1453,NA,7,NA,ORF,NA,N778NC,46,8,NW,NA,1997
203,NA,-27,1554,1621,1333,228,NA,0,NA,5,3,-2,1331,DFW,1372,0,1783,NA,6,NA,EWR,NA,NA,NA,NA,AA,NA,1994
86,67,2,1423,1421,1243,98,NA,0,NA,2,25,14,1257,MAF,309,0,3677,NA,6,NA,DFW,NA,N904MQ,4,15,MQ,NA,2002
111,NA,-7,1612,1619,1321,118,NA,0,NA,7,15,0,1321,ORF,784,0,338,NA,1,NA,STL,NA,NA,NA,NA,TW,NA,1989
72,NA,0,1140,1140,1027,73,NA,0,NA,1,21,1,1028,DCA,411,0,976,NA,3,NA,CVG,NA,NA,NA,NA,DL,NA,1994
72,58,104,1239,1055,940,75,,0,104,6,21,107,1127,MHT,377,0,891,0,2,0,BWI,0,N343,3,11,WN,0,2004
231,NA,-14,2045,2059,1844,255,NA,0,NA,2,6,10,1854,SAN,1723,0,37,NA,9,NA,ORD,NA,NA,NA,NA,AA,NA,1988
187,NA,-17,1104,1121,657,204,NA,0,NA,5,27,0,657,EWR,1372,0,120,NA,9,NA,DFW,NA,NA,NA,NA,AA,NA,1991
49,38,-6,1244,1250,1155,55,NA,0,NA,6,17,0,1155,FLL,197,0,319,NA,3,NA,TPA,NA,N645@@,3,8,WN,NA,2001
63,NA,-7,1823,1830,1820,70,NA,0,NA,3,8,0,1820,PHX,328,0,563,NA,4,NA,ABQ,NA,NA,NA,NA,WN,NA,1992
177,NA,30,1142,1112,925,167,NA,0,NA,5,17,20,945,STL,892,0,529,NA,7,NA,JFK,NA,NA,NA,NA,TW,NA,1992
186,167,23,1720,1657,1520,157,,0,0,2,4,-6,1514,IAH,845,0,2072,0,9,23,IND,0,N13978,6,13,XE,0,2007
109,89,6,1154,1148,905,103,NA,0,NA,4,16,0,905,DFW,641,0,618,NA,4,NA,DEN,NA,N469DA,8,12,DL,NA,1998
82,45,376,1932,1316,1308,68,,0,0,2,26,362,1910,ORD,179,0,7327,376,2,0,LAN,0,N75996,12,25,YV,0,2008
169,NA,-2,2015,2017,1630,167,NA,0,NA,7,27,-4,1626,PIT,1277,0,270,NA,12,NA,SAT,NA,NA,NA,NA,US,NA,1987
46,NA,-2,1257,1259,1210,49,NA,0,NA,5,28,1,1211,MCO,227,0,1823,NA,6,NA,TLH,NA,NA,NA,NA,US,NA,1991
103,NA,6,1622,1616,1437,99,NA,0,NA,3,28,2,1439,HSV,603,0,912,NA,6,NA,DFW,NA,NA,NA,NA,AA,NA,1989
265,234,-10,1647,1657,1025,272,,0,0,2,15,-3,1022,EWR,2133,0,1534,0,2,0,PHX,0,N15712,7,24,CO,0,2005
169,NA,-6,2142,2148,1855,173,NA,0,NA,6,29,-2,1853,JFK,1069,0,194,NA,6,NA,FLL,NA,NA,NA,NA,TW,NA,1991
116,97,-5,1810,1815,1715,120,,0,0,7,4,-1,1714,BNA,616,0,3238,0,11,0,MCO,0,N372SW,5,14,WN,0,2007
43,NA,1,711,710,630,40,NA,0,NA,1,23,-2,628,SPN,129,0,931,NA,9,NA,GUM,NA,NA,NA,NA,CO,NA,1991
72,46,11,1310,1259,1200,59,,0,0,3,29,-2,1158,DTW,120,0,1690,0,11,0,GRR,0,N326NB,11,15,NW,0,2006
128,92,6,2138,2132,1930,122,NA,0,NA,1,26,0,1930,DTW,594,0,501,NA,2,NA,ATL,NA,N729RW,5,31,NW,NA,1996
98,69,108,2034,1846,1700,106,NA,0,NA,6,18,116,1856,EWR,487,0,348,NA,3,NA,DTW,NA,N337NW,9,20,NW,NA,2000
93,65,-14,1854,1908,1725,103,,0,0,3,29,-4,1721,RDU,416,0,445,0,3,0,EWR,0,N19621,3,25,CO,0,2006
104,82,0,2234,2234,2054,100,,0,0,5,9,-4,2050,HSV,603,0,826,0,9,0,DFW,0,N518AA,4,18,AA,0,2005
146,127,-6,1155,1201,835,146,NA,0,NA,6,23,-6,829,PHX,1009,0,576,NA,11,NA,PDX,NA,N830AW,9,10,HP,NA,2002
113,NA,11,1311,1300,1100,120,NA,0,NA,6,7,18,1118,PHX,651,0,1214,NA,4,NA,SFO,NA,NA,NA,NA,UA,NA,1990
109,97,41,2231,2150,2000,110,,0,5,2,20,42,2042,SMF,647,0,2218,36,6,0,PHX,0,N642WN,4,8,WN,0,2006
116,93,-9,714,723,520,123,NA,0,NA,3,4,-2,518,ATL,594,0,1162,NA,2,NA,DTW,NA,N918DL,9,14,DL,NA,1998
235,211,-4,1842,1846,1255,231,,0,0,7,25,-8,1247,DTW,1671,0,230,0,11,0,PHX,0,N810AW,10,14,US,0,2007
290,NA,2,612,610,2205,305,NA,0,NA,3,31,17,2222,JFK,2586,0,44,NA,7,NA,SFO,NA,NA,NA,NA,TW,NA,1991
98,82,-18,1909,1927,1635,112,NA,0,NA,6,17,-4,1631,DTW,629,0,640,NA,8,NA,MCI,NA,N913RW,3,13,NW,NA,1996
55,39,3,1424,1421,1330,51,NA,0,NA,3,20,-1,1329,CLT,168,0,1160,NA,8,NA,CHS,NA,N342US,3,13,US,NA,1997
189,NA,-11,1609,1620,1400,200,NA,0,NA,1,28,0,1400,DFW,1121,0,573,NA,3,NA,MIA,NA,NA,NA,NA,PA,,
-1,NA,1988,,,,,,,,,,,,,,,,,,,,,,,,,,
117,97,3,1049,1046,755,111,NA,0,NA,4,6,-3,752,ATL,669,0,1571,NA,7,NA,MKE,NA,N997DL,7,13,DL,NA,2000
